*** Installation started 2008/05/02 01:43 ***
Source: C:\Archivos de programa\w3af\pygtk-2.12.1-2.win32-py2.5.exe
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\override.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\reversewrapper.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\scmexpr.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\gtk-2.0\gtk
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\compat.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\deprecation.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\glade.pyd
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\keysyms.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\_gtk.pyd
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\_lazyutils.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\__init__.py
100 Made Dir: C:\Python25\Scripts
200 File Copy: C:\Python25\Scripts\pygtk_postinstall.py
200 File Copy: C:\Python25\Scripts\pygtk_postinstall.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\_lazyutils.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\keysyms.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\deprecation.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\compat.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\scmexpr.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\reversewrapper.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\override.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\mkskel.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\mergedefs.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\h2def.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\docgen.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\docextract.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\defsparser.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\definitions.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\createdefs.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\codegen.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\argtypes.pyc
200 File Copy: C:\Python25\Scripts\pygtk_postinstall.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\_lazyutils.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\keysyms.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\deprecation.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\compat.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\scmexpr.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\reversewrapper.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\override.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\mkskel.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\mergedefs.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\h2def.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\docgen.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\docextract.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\defsparser.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\definitions.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\createdefs.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\codegen.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\argtypes.pyo
300 Run Script: [python25.dll]C:\Python25\Scripts\pygtk_postinstall.py
*** Installation finished 2008/05/02 01:43 ***
*** Installation started 2008/06/02 19:03 ***
Source: C:\Archivos de programa\w3af\pygtk-2.12.1-2.win32-py2.5.exe
999 Root Key: HKEY_LOCAL_MACHINE
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pygtk-py2.5]DisplayName=Python 2.5 pygtk-2.12.1
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pygtk-py2.5]UninstallString="C:\Python25\Removepygtk.exe" -u "C:\Python25\pygtk-wininst.log"
200 File Copy: C:\Python25\bin\pygtk-codegen-2.0
200 File Copy: C:\Python25\include\pygtk-2.0\pygtk\pygtk.h
200 File Copy: C:\Python25\lib\pkgconfig\pygtk-2.0.pc
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\atk-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\atk-constants.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkaction.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkcomponent.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkdocument.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkeditabletext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkgobjectaccessible.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkhyperlink.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkhypertext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkimage.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkimplementor.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atknoopobject.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atknoopobjectfactory.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkobject.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkobjectfactory.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkrectangle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkregistry.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkrelation.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkrelationset.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkstateset.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkstreamablecontent.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atktable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atktext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkvalue.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkatom.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkcairocontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkcolor.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkcolormap.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkcursor.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkdevice.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkdisplay.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkdisplaymanager.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkdragcontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkdrawable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkevent.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkgc.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkimage.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkkeymap.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkpangorenderer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkpixbuf.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkpixbufanimation.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkpixbufanimationiter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkpixbufloader.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkpixmap.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkrectangle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkregion.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkscreen.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkvisual.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkwindow.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gladexml.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaboutdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaccelgroup.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaccellabel.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaccelmap.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaccessible.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaction.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkactiongroup.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkadjustment.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkalignment.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkarrow.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaspectframe.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkassistant.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkbin.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkborder.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkbuildable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkbuilder.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkbuttonbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcalendar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcelleditable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcelllayout.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrenderer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrendereraccel.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrenderercombo.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrendererpixbuf.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrendererprogress.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrendererspin.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrenderertext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrenderertoggle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellview.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcheckbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcheckmenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkclipboard.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcolorbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcolorselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcolorselectiondialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcombo.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcombobox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcomboboxentry.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcontainer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcurve.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkdrawingarea.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkeditable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkentry.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkentrycompletion.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkeventbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkexpander.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilechooser.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilechooserbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilechooserdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilechooserwidget.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilefilter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfileselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfixed.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfontbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfontselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfontselectiondialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkframe.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkgammacurve.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhandlebox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhbuttonbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhpaned.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhruler.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhscale.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhscrollbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhseparator.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkiconfactory.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkiconinfo.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkiconset.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkiconsource.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkicontheme.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkiconview.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkimage.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkimagemenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkimcontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkimcontextsimple.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkimmulticontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkinputdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkinvisible.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkitemfactory.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtklabel.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtklayout.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtklinkbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkliststore.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmenu.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmenubar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmenushell.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmenutoolbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmessagedialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkmisc.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtknotebook.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkobject.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkoptionmenu.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkpagesetup.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkpagesetupunixdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkpaned.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkpapersize.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkplug.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintcontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprinter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintjob.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintoperation.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintoperationpreview.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintsettings.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintunixdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprogressbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkradioaction.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkradiobutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkradiomenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkradiotoolbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrange.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrcstyle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentchooser.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentchooserdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentchoosermenu.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentchooserwidget.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentfilter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentinfo.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentmanager.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrequisition.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkruler.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkscale.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkscalebutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkscrollbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkscrolledwindow.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkselectiondata.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkseparator.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkseparatormenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkseparatortoolitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtksettings.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtksizegroup.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtksocket.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkspinbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkstatusbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkstatusicon.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkstyle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktearoffmenuitem.html
